name,followers,popularity,uri,link,genres
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Prateek Kuhad,667407,62,spotify:artist:0tC995Rfn9k2l7nqgCZsV7,https://api.spotify.com/v1/artists/0tC995Rfn9k2l7nqgCZsV7,"folk-pop,hindi indie,indian singer-songwriter"
Sidhu Moose Wala,11728615,77,spotify:artist:4PULA4EFzYTrxYvOVlwpiQ,https://api.spotify.com/v1/artists/4PULA4EFzYTrxYvOVlwpiQ,"desi hip hop,desi pop,pakistani hip hop,punjabi hip hop"
Sunny Malton,78928,64,spotify:artist:2ScEhgArBEdKyU4vNHSyiY,https://api.spotify.com/v1/artists/2ScEhgArBEdKyU4vNHSyiY,punjabi hip hop
SOE,198,55,spotify:artist:503jMzlAxbEpfltywmU45E,https://api.spotify.com/v1/artists/503jMzlAxbEpfltywmU45E,
Sidhu Moose Wala,11728615,77,spotify:artist:4PULA4EFzYTrxYvOVlwpiQ,https://api.spotify.com/v1/artists/4PULA4EFzYTrxYvOVlwpiQ,"desi hip hop,desi pop,pakistani hip hop,punjabi hip hop"
AR Paisley,42089,54,spotify:artist:4CqzwlyoNSvoGeMk7NiMhd,https://api.spotify.com/v1/artists/4CqzwlyoNSvoGeMk7NiMhd,"canadian hip hop,toronto rap"
Sidhu Moose Wala,11728615,77,spotify:artist:4PULA4EFzYTrxYvOVlwpiQ,https://api.spotify.com/v1/artists/4PULA4EFzYTrxYvOVlwpiQ,"desi hip hop,desi pop,pakistani hip hop,punjabi hip hop"
Sidhu Moose Wala,11728615,77,spotify:artist:4PULA4EFzYTrxYvOVlwpiQ,https://api.spotify.com/v1/artists/4PULA4EFzYTrxYvOVlwpiQ,"desi hip hop,desi pop,pakistani hip hop,punjabi hip hop"
Sidhu Moose Wala,11728615,77,spotify:artist:4PULA4EFzYTrxYvOVlwpiQ,https://api.spotify.com/v1/artists/4PULA4EFzYTrxYvOVlwpiQ,"desi hip hop,desi pop,pakistani hip hop,punjabi hip hop"
Mr. Capone-E,220185,50,spotify:artist:3BG9cpTxZQzQChcsp7ss9a,https://api.spotify.com/v1/artists/3BG9cpTxZQzQChcsp7ss9a,"chicano rap,g funk,gangster rap,latin hip hop,west coast rap"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Hasan Raheem,261692,52,spotify:artist:6gIqKYKRmltKfkTnxhMv8V,https://api.spotify.com/v1/artists/6gIqKYKRmltKfkTnxhMv8V,"pakistani indie,pakistani pop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Talhah Yunus,526984,55,spotify:artist:3mGW1eoqwNtCxd8R3hIOM5,https://api.spotify.com/v1/artists/3mGW1eoqwNtCxd8R3hIOM5,"desi hip hop,pakistani hip hop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Talha Anjum,611628,56,spotify:artist:69xcFpmqTOmFNOL08Bxyci,https://api.spotify.com/v1/artists/69xcFpmqTOmFNOL08Bxyci,"desi hip hop,hindi hip hop,pakistani hip hop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Annural Khalid,41231,41,spotify:artist:1nCZUpBIcyOxufOx0lPeIW,https://api.spotify.com/v1/artists/1nCZUpBIcyOxufOx0lPeIW,pakistani pop
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
Shamoon Ismail,227360,45,spotify:artist:5bxVbtf4t5k1QPmy0XDvgv,https://api.spotify.com/v1/artists/5bxVbtf4t5k1QPmy0XDvgv,"indian indie,pakistani indie,pakistani pop"
dhruv,375633,67,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,https://api.spotify.com/v1/artists/70NcAr4ZtA3FAqU16iQZSb,"chill r&b,nyc pop,pop"
dhruv,375633,67,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,https://api.spotify.com/v1/artists/70NcAr4ZtA3FAqU16iQZSb,"chill r&b,nyc pop,pop"
dhruv,375633,67,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,https://api.spotify.com/v1/artists/70NcAr4ZtA3FAqU16iQZSb,"chill r&b,nyc pop,pop"
dhruv,375633,67,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,https://api.spotify.com/v1/artists/70NcAr4ZtA3FAqU16iQZSb,"chill r&b,nyc pop,pop"
dhruv,375633,67,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,https://api.spotify.com/v1/artists/70NcAr4ZtA3FAqU16iQZSb,"chill r&b,nyc pop,pop"
dhruv,375633,67,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,https://api.spotify.com/v1/artists/70NcAr4ZtA3FAqU16iQZSb,"chill r&b,nyc pop,pop"
dhruv,375633,67,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,https://api.spotify.com/v1/artists/70NcAr4ZtA3FAqU16iQZSb,"chill r&b,nyc pop,pop"
dhruv,375633,67,spotify:artist:70NcAr4ZtA3FAqU16iQZSb,https://api.spotify.com/v1/artists/70NcAr4ZtA3FAqU16iQZSb,"chill r&b,nyc pop,pop"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
The Civil Wars,800763,56,spotify:artist:6J7rw7NELJUCThPbAfyLIE,https://api.spotify.com/v1/artists/6J7rw7NELJUCThPbAfyLIE,"acoustic pop,indie folk,neo mellow,new americana,stomp and holler"
Ritviz,1133104,62,spotify:artist:72beYOeW2sb2yfcS4JsRvb,https://api.spotify.com/v1/artists/72beYOeW2sb2yfcS4JsRvb,"desi hip hop,desi pop,hindi indie,indian edm"
Nucleya,1900307,54,spotify:artist:2CkrXQPoBz8jTQ3u0ZeLPh,https://api.spotify.com/v1/artists/2CkrXQPoBz8jTQ3u0ZeLPh,"desi hip hop,desi pop,hindi hip hop,indian edm,indian indie"
Ritviz,1133104,62,spotify:artist:72beYOeW2sb2yfcS4JsRvb,https://api.spotify.com/v1/artists/72beYOeW2sb2yfcS4JsRvb,"desi hip hop,desi pop,hindi indie,indian edm"
Nucleya,1900307,54,spotify:artist:2CkrXQPoBz8jTQ3u0ZeLPh,https://api.spotify.com/v1/artists/2CkrXQPoBz8jTQ3u0ZeLPh,"desi hip hop,desi pop,hindi hip hop,indian edm,indian indie"
Ritviz,1133104,62,spotify:artist:72beYOeW2sb2yfcS4JsRvb,https://api.spotify.com/v1/artists/72beYOeW2sb2yfcS4JsRvb,"desi hip hop,desi pop,hindi indie,indian edm"
Nucleya,1900307,54,spotify:artist:2CkrXQPoBz8jTQ3u0ZeLPh,https://api.spotify.com/v1/artists/2CkrXQPoBz8jTQ3u0ZeLPh,"desi hip hop,desi pop,hindi hip hop,indian edm,indian indie"
Ritviz,1133104,62,spotify:artist:72beYOeW2sb2yfcS4JsRvb,https://api.spotify.com/v1/artists/72beYOeW2sb2yfcS4JsRvb,"desi hip hop,desi pop,hindi indie,indian edm"
Nucleya,1900307,54,spotify:artist:2CkrXQPoBz8jTQ3u0ZeLPh,https://api.spotify.com/v1/artists/2CkrXQPoBz8jTQ3u0ZeLPh,"desi hip hop,desi pop,hindi hip hop,indian edm,indian indie"
